row_id,class,id_x,id_y
116,Pyrrhuloxia,88,907
118,Lazuli Bunting,89,687
119,Blue Grosbeak,90,584
120,Painted Bunting,91,723
121,Indigo Bunting,92,706
122,Rose-breasted Grosbeak,93,427
123,Black-headed Grosbeak,94,568
124,Hepatic Tanager,95,NA
125,Western Tanager,96,291
126,Scarlet Tanager,97,274
127,Summer Tanager,98,259
128,Dickcissel,99,738
128,Dickcissel,99,908
130,Turkey Vulture,100,40
130,Turkey Vulture,100,490
132,Black Vulture,101,28
132,Black Vulture,101,489
134,Brown Creeper,102,435
134,Brown Creeper,102,827
136,Piping Plover,103,NA
137,Mountain Plover,104,NA
138,Snowy Plover,105,NA
139,Semipalmated Plover,106,26
139,Semipalmated Plover,106,503
141,Killdeer,107,30
141,Killdeer,107,504
143,Wilson's Plover,108,NA
144,American Golden-Plover,109,NA
145,Pacific Golden-Plover,110,NA
146,Black-bellied Plover,111,23
147,Wood Stork,112,133
147,Wood Stork,112,473
149,American Dipper,113,436
149,American Dipper,113,838
151,Rock Pigeon,114,45
151,Rock Pigeon,114,525
153,Inca Dove,115,196
153,Inca Dove,115,530
155,Common Ground-Dove,116,222
155,Common Ground-Dove,116,531
157,Band-tailed Pigeon,117,76
157,Band-tailed Pigeon,117,526
159,Eurasian Collared-Dove,118,105
159,Eurasian Collared-Dove,118,527
161,White-winged Dove,119,137
161,White-winged Dove,119,528
163,Mourning Dove,120,171
163,Mourning Dove,120,529
165,Western Scrub-Jay,121,384
165,Western Scrub-Jay,121,952
167,Florida Scrub-Jay,122,301
167,Florida Scrub-Jay,122,951
169,Mexican Jay,123,415
169,Mexican Jay,123,953
171,American Crow,124,683
171,American Crow,124,957
173,Common Raven,125,739
173,Common Raven,125,802
175,Chihuahuan Raven,126,725
175,Chihuahuan Raven,126,801
177,Fish Crow,127,710
177,Fish Crow,127,800
179,Blue Jay,128,286
179,Blue Jay,128,950
181,Steller's Jay,129,271
181,Steller's Jay,129,949
183,Green Jay,130,NA
184,Clark's Nutcracker,131,428
184,Clark's Nutcracker,131,954
186,Gray Jay,132,257
186,Gray Jay,132,948
188,Black-billed Magpie,133,566
188,Black-billed Magpie,133,955
190,Yellow-billed Magpie,134,581
190,Yellow-billed Magpie,134,956
192,Groove-billed Ani,135,NA
193,Yellow-billed Cuckoo,136,77
193,Yellow-billed Cuckoo,136,533
195,Black-billed Cuckoo,137,139
195,Black-billed Cuckoo,137,534
197,Greater Roadrunner,138,197
197,Greater Roadrunner,138,535
199,Rufous-crowned Sparrow,139,273
199,Rufous-crowned Sparrow,139,890
201,Saltmarsh Sparrow,140,NA
202,Henslow's Sparrow,141,NA
203,Le Conte's Sparrow,142,NA
204,Seaside Sparrow,143,NA
205,Nelson's Sparrow,144,NA
206,Grasshopper Sparrow,145,NA
207,Black-throated Sparrow,146,NA
208,Olive Sparrow,147,NA
209,Lark Bunting,148,576
210,Lark Sparrow,149,567
210,Lark Sparrow,149,899
212,Dark-eyed Junco,150,744
213,Yellow-eyed Junco,151,NA
214,Swamp Sparrow,152,705
214,Swamp Sparrow,152,904
216,Lincoln's Sparrow,153,694
216,Lincoln's Sparrow,153,903
218,Song Sparrow,154,686
218,Song Sparrow,154,902
220,California Towhee,155,290
220,California Towhee,155,892
222,Canyon Towhee,156,282
222,Canyon Towhee,156,891
224,Fox Sparrow,157,591
225,Cassin's Sparrow,158,NA
226,Green-tailed Towhee,159,252
226,Green-tailed Towhee,159,887
228,Eastern Towhee,160,267
228,Eastern Towhee,160,889
230,Spotted Towhee,161,258
230,Spotted Towhee,161,888
232,Vesper Sparrow,162,431
232,Vesper Sparrow,162,898
234,American Tree Sparrow,163,309
234,American Tree Sparrow,163,894
236,Black-chinned Sparrow,164,NA
237,Brewer's Sparrow,165,418
237,Brewer's Sparrow,165,896
239,Clay-colored Sparrow,166,410
239,Clay-colored Sparrow,166,895
241,Chipping Sparrow,167,403
242,Field Sparrow,168,426
242,Field Sparrow,168,897
244,White-throated Sparrow,169,714
245,Golden-crowned Sparrow,170,737
246,White-crowned Sparrow,171,729
247,Harris's Sparrow,172,722
248,Crested Caracara,173,54
248,Crested Caracara,173,498
250,Merlin,174,136
250,Merlin,174,499
252,Prairie Falcon,175,211
252,Prairie Falcon,175,500
254,Peregrine Falcon,176,176
255,American Kestrel,177,94
256,Magnificent Frigatebird,178,NA
257,Common Redpoll,179,585
257,Common Redpoll,179,920
259,Hoary Redpoll,180,685
259,Hoary Redpoll,180,921
261,Evening Grosbeak,181,740
262,Cassin's Finch,182,408
263,House Finch,183,419
264,Purple Finch,184,311
265,Black Rosy-Finch,185,269
265,Black Rosy-Finch,185,918
267,Brown-capped Rosy-Finch,186,280
267,Brown-capped Rosy-Finch,186,919
269,Gray-crowned Rosy-Finch,187,255
269,Gray-crowned Rosy-Finch,187,917
271,Red Crossbill,188,444
272,White-winged Crossbill,189,574
273,Pine Grosbeak,190,294
274,Pine Siskin,191,703
274,Pine Siskin,191,922
276,Lesser Goldfinch,192,715
277,American Goldfinch,193,726
278,Common Loon,194,194
279,Pacific Loon,195,132
280,Red-throated Loon,196,74
281,Sandhill Crane,197,204
281,Sandhill Crane,197,502
283,Black Oystercatcher,198,39
283,Black Oystercatcher,198,506
285,American Oystercatcher,199,35
285,American Oystercatcher,199,505
287,Barn Swallow,200,730
287,Barn Swallow,200,810
289,Cave Swallow,201,707
289,Cave Swallow,201,809
291,Cliff Swallow,202,592
291,Cliff Swallow,202,808
293,Purple Martin,203,264
294,Northern Rough-winged Swallow,204,421
294,Northern Rough-winged Swallow,204,806
296,Tree Swallow,205,287
296,Tree Swallow,205,804
298,Violet-green Swallow,206,385
298,Violet-green Swallow,206,805
300,Red-winged Blackbird,207,268
301,Bobolink,208,254
302,Rusty Blackbird,209,404
302,Rusty Blackbird,209,911
304,Brewer's Blackbird,210,416
305,Bullock's Oriole,211,728
306,Hooded Oriole,212,719
307,Baltimore Oriole,213,742
308,Audubon's Oriole,214,NA
309,Altamira Oriole,215,NA
310,Scott's Oriole,216,NA
311,Orchard Oriole,217,704
312,Bronzed Cowbird,218,590
312,Bronzed Cowbird,218,915
314,Brown-headed Cowbird,219,690
315,Boat-tailed Grackle,220,565
315,Boat-tailed Grackle,220,913
317,Great-tailed Grackle,221,578
317,Great-tailed Grackle,221,914
319,Common Grackle,222,429
319,Common Grackle,222,912
321,Eastern Meadowlark,223,277
321,Eastern Meadowlark,223,909
323,Western Meadowlark,224,292
323,Western Meadowlark,224,910
325,Yellow-headed Blackbird,225,306
326,Northern Shrike,226,682
326,Northern Shrike,226,938
328,Loggerhead Shrike,227,383
328,Loggerhead Shrike,227,937
330,Bonaparte's Gull,228,191
330,Bonaparte's Gull,228,446
332,Herring Gull,229,242
333,California Gull,230,241
334,Mew Gull,231,237
334,Mew Gull,231,447
336,Ring-billed Gull,232,240
337,Glaucous-winged Gull,233,243
338,Iceland Gull,234,NA
339,Heermann's Gull,235,232
340,Glaucous Gull,236,NA
341,Great Black-backed Gull,237,244
342,Western Gull,238,239
343,Thayer's Gull,239,NA
344,Laughing Gull,240,218
345,Franklin's Gull,241,NA
346,Black-legged Kittiwake,242,145
347,Black Skimmer,243,250
347,Black Skimmer,243,453
349,Black Tern,244,246
349,Black Tern,244,449
351,Gull-billed Tern,245,NA
352,Caspian Tern,246,245
352,Caspian Tern,246,448
354,Roseate Tern,247,NA
355,Forster's Tern,248,248
355,Forster's Tern,248,451
357,Common Tern,249,247
357,Common Tern,249,450
359,Arctic Tern,250,NA
360,Least Tern,251,NA
361,Royal Tern,252,249
361,Royal Tern,252,452
363,Sandwich Tern,253,NA
364,Gray Catbird,254,275
364,Gray Catbird,254,851
366,Northern Mockingbird,255,389
366,Northern Mockingbird,255,852
368,Sage Thrasher,256,NA
369,Curve-billed Thrasher,257,596
369,Curve-billed Thrasher,257,854
371,Long-billed Thrasher,258,NA
372,California Thrasher,259,720
372,California Thrasher,259,855
374,Brown Thrasher,260,438
374,Brown Thrasher,260,853
376,American Pipit,261,440
376,American Pipit,261,857
378,California Quail,262,73
379,Gambel's Quail,263,103
380,Scaled Quail,264,43
380,Scaled Quail,264,466
382,Northern Bobwhite,265,131
382,Northern Bobwhite,265,467
384,Osprey,266,53
384,Osprey,266,491
386,Black-crested Titmouse,267,734
386,Black-crested Titmouse,267,820
388,Tufted Titmouse,268,717
388,Tufted Titmouse,268,819
390,Oak Titmouse,269,587
390,Oak Titmouse,269,817
392,Bridled Titmouse,270,569
392,Bridled Titmouse,270,816
394,Black-capped Chickadee,271,278
394,Black-capped Chickadee,271,812
396,Carolina Chickadee,272,261
396,Carolina Chickadee,272,811
398,Mountain Chickadee,273,303
398,Mountain Chickadee,273,813
400,Boreal Chickadee,274,424
400,Boreal Chickadee,274,815
402,Chestnut-backed Chickadee,275,406
402,Chestnut-backed Chickadee,275,814
404,Canada Warbler,276,736
404,Canada Warbler,276,884
406,Wilson's Warbler,277,743
406,Wilson's Warbler,277,885
408,Mourning Warbler,278,308
408,Mourning Warbler,278,870
410,Common Yellowthroat,279,391
411,Worm-eating Warbler,280,NA
412,Yellow-breasted Chat,281,745
412,Yellow-breasted Chat,281,886
414,Black-and-white Warbler,282,272
414,Black-and-white Warbler,282,864
416,Painted Redstart,283,NA
417,Connecticut Warbler,284,NA
418,Orange-crowned Warbler,285,289
418,Orange-crowned Warbler,285,867
420,Tennessee Warbler,286,283
420,Tennessee Warbler,286,866
422,Nashville Warbler,287,293
422,Nashville Warbler,287,868
424,Louisiana Waterthrush,288,253
424,Louisiana Waterthrush,288,861
426,Northern Waterthrush,289,260
426,Northern Waterthrush,289,862
428,Prothonotary Warbler,290,276
428,Prothonotary Warbler,290,865
430,Ovenbird,291,251
430,Ovenbird,291,860
432,Northern Parula,292,423
432,Northern Parula,292,873
434,Black-throated Blue Warbler,293,589
435,Bay-breasted Warbler,294,443
436,Cerulean Warbler,295,NA
437,Hooded Warbler,296,405
437,Hooded Warbler,296,871
439,Yellow-rumped Warbler,297,691
440,Prairie Warbler,298,709
440,Prairie Warbler,298,879
442,Yellow-throated Warbler,299,702
442,Yellow-throated Warbler,299,878
444,Blackburnian Warbler,300,564
444,Blackburnian Warbler,300,874
446,Magnolia Warbler,301,430
447,Black-throated Gray Warbler,302,713
447,Black-throated Gray Warbler,302,880
449,Palm Warbler,303,598
449,Palm Warbler,303,876
451,Chestnut-sided Warbler,304,577
452,Yellow Warbler,305,573
452,Yellow Warbler,305,875
454,Pine Warbler,306,688
454,Pine Warbler,306,877
456,American Redstart,307,412
457,Blackpoll Warbler,308,582
458,Cape May Warbler,309,417
458,Cape May Warbler,309,872
460,Townsend's Warbler,310,721
460,Townsend's Warbler,310,881
462,Black-throated Green Warbler,311,732
462,Black-throated Green Warbler,311,883
464,Golden-winged Warbler,312,NA
465,Blue-winged Warbler,313,266
465,Blue-winged Warbler,313,863
467,House Sparrow,314,445
468,American White Pelican,315,29
468,American White Pelican,315,478
470,Brown Pelican,316,41
470,Brown Pelican,316,479
472,Double-crested Cormorant,317,134
473,Neotropic Cormorant,318,104
473,Neotropic Cormorant,318,475
475,Great Cormorant,319,170
476,Brandt's Cormorant,320,75
476,Brandt's Cormorant,320,474
478,Wild Turkey,321,220
478,Wild Turkey,321,469
480,Ring-necked Pheasant,322,169
481,Ruffed Grouse,323,193
481,Ruffed Grouse,323,468
483,Greater Sage-Grouse,324,NA
484,Sooty Grouse,325,NA
485,Dusky Grouse,326,NA
486,Spruce Grouse,327,NA
487,Willow Ptarmigan,328,NA
488,White-tailed Ptarmigan,329,NA
489,Rock Ptarmigan,330,NA
490,Greater Prairie-Chicken,331,NA
491,Sharp-tailed Grouse,332,NA
492,Northern Flicker,333,216
493,Pileated Woodpecker,334,230
493,Pileated Woodpecker,334,561
495,Golden-fronted Woodpecker,335,79
495,Golden-fronted Woodpecker,335,552
497,Red-bellied Woodpecker,336,95
497,Red-bellied Woodpecker,336,553
499,Red-headed Woodpecker,337,31
500,Acorn Woodpecker,338,47
500,Acorn Woodpecker,338,550
502,Lewis's Woodpecker,339,NA
503,Gila Woodpecker,340,63
503,Gila Woodpecker,340,551
505,White-headed Woodpecker,341,NA
506,Black-backed Woodpecker,342,NA
507,Red-cockaded Woodpecker,343,NA
508,American Three-toed Woodpecker,344,NA
509,Nuttall's Woodpecker,345,177
509,Nuttall's Woodpecker,345,558
511,Downy Woodpecker,346,188
511,Downy Woodpecker,346,559
513,Ladder-backed Woodpecker,347,164
513,Ladder-backed Woodpecker,347,557
515,Hairy Woodpecker,348,206
515,Hairy Woodpecker,348,560
517,Red-naped Sapsucker,349,124
517,Red-naped Sapsucker,349,555
519,Red-breasted Sapsucker,350,150
519,Red-breasted Sapsucker,350,556
521,Williamson's Sapsucker,351,NA
522,Yellow-bellied Sapsucker,352,112
522,Yellow-bellied Sapsucker,352,554
524,Clark's Grebe,353,215
524,Clark's Grebe,353,472
526,Western Grebe,354,185
526,Western Grebe,354,471
528,Horned Grebe,355,84
529,Red-necked Grebe,356,118
530,Eared Grebe,357,157
531,Pied-billed Grebe,358,49
531,Pied-billed Grebe,358,470
533,Least Grebe,359,NA
534,Blue-gray Gnatcatcher,360,387
534,Blue-gray Gnatcatcher,360,836
536,Monk Parakeet,361,138
536,Monk Parakeet,361,532
538,Phainopepla,362,441
539,American Coot,363,162
539,American Coot,363,501
541,Common Gallinule,364,110
542,Purple Gallinule,365,61
543,Sora,366,NA
544,King Rail,367,NA
545,Virginia Rail,368,NA
546,Clapper Rail,369,NA
547,Black-necked Stilt,370,46
547,Black-necked Stilt,370,507
549,American Avocet,371,50
549,American Avocet,371,508
551,Ruby-crowned Kinglet,372,595
551,Ruby-crowned Kinglet,372,840
553,Golden-crowned Kinglet,373,388
553,Golden-crowned Kinglet,373,839
555,Verdin,374,80
555,Verdin,374,433
555,Verdin,374,821
558,Red Phalarope,375,NA
559,Red-necked Phalarope,376,NA
560,Wilson's Phalarope,377,158
561,Spotted Sandpiper,378,56
562,Surfbird,379,106
562,Surfbird,379,518
564,Ruddy Turnstone,380,97
564,Ruddy Turnstone,380,516
566,Black Turnstone,381,100
566,Black Turnstone,381,517
568,Upland Sandpiper,382,NA
569,Sanderling,383,114
570,Dunlin,384,129
571,Baird's Sandpiper,385,NA
572,Red Knot,386,NA
573,White-rumped Sandpiper,387,NA
574,Stilt Sandpiper,388,NA
575,Purple Sandpiper,389,NA
576,Western Sandpiper,390,121
576,Western Sandpiper,390,520
578,Pectoral Sandpiper,391,NA
579,Least Sandpiper,392,126
579,Least Sandpiper,392,521
581,Rock Sandpiper,393,NA
582,Semipalmated Sandpiper,394,117
582,Semipalmated Sandpiper,394,519
584,Wilson's Snipe,395,149
584,Wilson's Snipe,395,523
586,Short-billed Dowitcher,396,146
586,Short-billed Dowitcher,396,522
588,Long-billed Dowitcher,397,NA
589,Marbled Godwit,398,91
589,Marbled Godwit,398,515
591,Long-billed Curlew,399,86
591,Long-billed Curlew,399,514
593,Whimbrel,400,82
593,Whimbrel,400,513
595,American Woodcock,401,154
595,American Woodcock,401,524
597,Lesser Yellowlegs,402,78
597,Lesser Yellowlegs,402,512
599,Wandering Tattler,403,NA
600,Greater Yellowlegs,404,65
600,Greater Yellowlegs,404,510
602,Willet,405,70
602,Willet,405,511
604,Solitary Sandpiper,406,59
604,Solitary Sandpiper,406,509
606,Red-breasted Nuthatch,407,284
606,Red-breasted Nuthatch,407,823
608,White-breasted Nuthatch,408,413
608,White-breasted Nuthatch,408,824
610,Brown-headed Nuthatch,409,711
610,Brown-headed Nuthatch,409,826
612,Pygmy Nuthatch,410,579
612,Pygmy Nuthatch,410,825
614,Northern Saw-whet Owl,411,226
614,Northern Saw-whet Owl,411,544
616,Short-eared Owl,412,NA
617,Long-eared Owl,413,NA
618,Burrowing Owl,414,182
618,Burrowing Owl,414,542
620,Snowy Owl,415,140
620,Snowy Owl,415,540
622,Great Horned Owl,416,111
622,Great Horned Owl,416,539
624,Ferruginous Pygmy-Owl,417,NA
625,Eastern Screech-Owl,418,88
625,Eastern Screech-Owl,418,538
627,Western Screech-Owl,419,62
627,Western Screech-Owl,419,537
629,Elf Owl,420,NA
630,Great Gray Owl,421,NA
631,Spotted Owl,422,NA
632,Barred Owl,423,205
632,Barred Owl,423,543
634,Northern Hawk Owl,424,NA
635,European Starling,425,439
636,Northern Gannet,426,44
637,Wrentit,427,437
637,Wrentit,427,841
639,White Ibis,428,198
640,White-faced Ibis,429,223
640,White-faced Ibis,429,487
642,Glossy Ibis,430,208
642,Glossy Ibis,430,486
644,Black-chinned Hummingbird,431,123
645,Ruby-throated Hummingbird,432,107
646,Anna's Hummingbird,433,152
647,Costa's Hummingbird,434,167
648,Broad-billed Hummingbird,435,90
649,Calliope Hummingbird,436,180
650,Broad-tailed Hummingbird,437,200
651,Rufous Hummingbird,438,213
652,Allen's Hummingbird,439,228
653,Cactus Wren,440,265
653,Cactus Wren,440,828
655,Canyon Wren,441,288
655,Canyon Wren,441,829
657,Marsh Wren,442,731
657,Marsh Wren,442,835
659,Sedge Wren,443,NA
660,Rock Wren,444,NA
661,Bewick's Wren,445,422
661,Bewick's Wren,445,831
663,Carolina Wren,446,386
663,Carolina Wren,446,830
665,House Wren,447,572
665,House Wren,447,832
667,Winter Wren,448,708
667,Winter Wren,448,834
669,Pacific Wren,449,593
669,Pacific Wren,449,833
671,Elegant Trogon,450,NA
672,Veery,451,425
672,Veery,451,846
674,Hermit Thrush,452,588
674,Hermit Thrush,452,848
676,Gray-cheeked Thrush,453,NA
677,Swainson's Thrush,454,570
677,Swainson's Thrush,454,847
679,Wood Thrush,455,693
679,Wood Thrush,455,849
681,Varied Thrush,456,735
681,Varied Thrush,456,850
683,Townsend's Solitaire,457,407
683,Townsend's Solitaire,457,845
685,Mountain Bluebird,458,304
685,Mountain Bluebird,458,844
687,Western Bluebird,459,279
687,Western Bluebird,459,843
689,Eastern Bluebird,460,262
689,Eastern Bluebird,460,842
691,American Robin,461,718
692,Olive-sided Flycatcher,462,NA
693,Western Wood-Pewee,463,256
693,Western Wood-Pewee,463,923
695,Eastern Wood-Pewee,464,270
695,Eastern Wood-Pewee,464,924
697,Alder Flycatcher,465,NA
698,Pacific-slope Flycatcher,466,300
698,Pacific-slope Flycatcher,466,926
700,Yellow-bellied Flycatcher,467,NA
701,Hammond's Flycatcher,468,NA
702,Least Flycatcher,469,281
702,Least Flycatcher,469,925
704,Dusky Flycatcher,470,NA
705,Cordilleran Flycatcher,471,312
705,Cordilleran Flycatcher,471,927
707,Willow Flycatcher,472,NA
708,Acadian Flycatcher,473,NA
709,Gray Flycatcher,474,NA
710,Vermilion Flycatcher,475,575
711,Black Phoebe,476,409
711,Black Phoebe,476,928
713,Eastern Phoebe,477,420
713,Eastern Phoebe,477,929
715,Say's Phoebe,478,562
715,Say's Phoebe,478,930
717,Ash-throated Flycatcher,479,586
717,Ash-throated Flycatcher,479,931
719,Great Crested Flycatcher,480,684
719,Great Crested Flycatcher,480,932
721,Brown-crested Flycatcher,481,NA
722,Great Kiskadee,482,NA
723,Couch's Kingbird,483,NA
724,Gray Kingbird,484,NA
725,Scissor-tailed Flycatcher,485,741
725,Scissor-tailed Flycatcher,485,936
727,Tropical Kingbird,486,NA
728,Eastern Kingbird,487,727
728,Eastern Kingbird,487,935
730,Western Kingbird,488,716
730,Western Kingbird,488,934
732,Cassin's Kingbird,489,701
732,Cassin's Kingbird,489,933
734,Bell's Vireo,490,285
734,Bell's Vireo,490,940
736,Cassin's Vireo,491,563
736,Cassin's Vireo,491,943
738,Yellow-throated Vireo,492,307
738,Yellow-throated Vireo,492,941
740,Warbling Vireo,493,712
740,Warbling Vireo,493,946
742,White-eyed Vireo,494,263
742,White-eyed Vireo,494,939
744,Hutton's Vireo,495,689
744,Hutton's Vireo,495,945
746,Red-eyed Vireo,496,733
746,Red-eyed Vireo,496,947
748,Philadelphia Vireo,497,NA
749,Plumbeous Vireo,498,414
749,Plumbeous Vireo,498,942
751,Blue-headed Vireo,499,580
751,Blue-headed Vireo,499,944
753,Birds,NA,0
754,"Ducks, Geese, and Swans",NA,1
755,"Grouse, Quail, and Allies",NA,2
756,Loons,NA,3
757,Grebes,NA,4
758,Storks,NA,5
759,"Frigatebirds, Boobies, Cormorants, Darters, and Allies",NA,6
760,"Pelicans, Herons, Ibises, and Allies",NA,7
761,"Hawks, Kites, Eagles, and Allies",NA,8
762,Caracaras and Falcons,NA,9
763,Cranes and Rails,NA,10
764,"Plovers, Sandpipers, and Allies",NA,11
765,Skuas and Alcids,NA,12
766,"Gulls, Terns, and Allies",NA,13
767,Pigeons and Doves,NA,14
768,Parrots,NA,15
769,Cuckoos,NA,16
770,Owls,NA,17
771,Nightjars,NA,18
772,Swifts and Hummingbirds,NA,19
773,Kingfishers and Allies,NA,20
774,Woodpeckers,NA,21
775,Perching Birds,NA,22
776,Black-bellied Whistling-Duck,NA,24
776,Black-bellied Whistling-Duck,NA,610
778,Tyrant Flycatchers,NA,25
779,Shrikes,NA,32
780,Barn Owl,NA,37
780,Barn Owl,NA,536
782,Vireos,NA,38
783,"Jays, Magpies, and Crows",NA,48
784,Vaux's Swift,NA,52
784,Vaux's Swift,NA,547
786,Larks,NA,55
787,Swallows,NA,64
788,Chickadees and Titmice,NA,69
789,Wood Duck,NA,81
790,Bushtits,NA,89
791,Nuthatches,NA,96
792,Creepers,NA,101
793,Wrens,NA,113
794,Gnatcatchers,NA,119
795,Dippers,NA,125
796,Northern Shoveler,NA,128
797,Kinglets,NA,143
798,Old World Warblers,NA,151
799,Thrushes,NA,156
800,Green Heron,NA,160
800,Green Heron,NA,485
802,Northern Pygmy-Owl,NA,163
802,Northern Pygmy-Owl,NA,541
804,"Mockingbirds, Thrashers, and Allies",NA,165
805,Starlings and Allies,NA,172
806,Wagtails and Pipits,NA,178
807,Waxwings,NA,183
808,Silky-Flycatchers,NA,189
809,Pelagic Cormorant,NA,195
809,Pelagic Cormorant,NA,476
811,Longspurs and Snow Buntings,NA,199
812,Wood-Warblers,NA,207
813,New World Sparrows and Allies,NA,212
814,"Cardinals, Grosbeaks, and Allies",NA,217
815,Blackbirds and Allies,NA,227
816,Finches and Allies,NA,231
817,Roseate Spoonbill,NA,233
817,Roseate Spoonbill,NA,488
819,Old World Sparrows,NA,236
820,Common Eider (Adult male),NA,295
821,Long-tailed Duck (Winter male),NA,296
822,Ruddy Duck (Breeding male),NA,297
823,Swainson's Hawk (Dark morph ),NA,298
824,Red-tailed Hawk (Light morph adult),NA,299
825,Abert's Towhee,NA,302
825,Abert's Towhee,NA,893
827,MacGillivray's Warbler,NA,305
827,MacGillivray's Warbler,NA,869
829,Snow Goose (White morph),NA,313
830,Wood Duck (Breeding male),NA,314
831,Gadwall (Breeding male),NA,315
832,American Wigeon (Breeding male),NA,316
833,Mallard (Breeding male),NA,317
834,Blue-winged Teal  (Male),NA,318
835,Cinnamon Teal (Male),NA,319
836,Northern Shoveler (Breeding male),NA,320
837,Northern Pintail (Breeding male),NA,321
838,Green-winged Teal (Male),NA,322
839,Canvasback (Breeding male),NA,323
840,Redhead (Breeding male),NA,324
841,Ring-necked Duck (Breeding male),NA,325
842,Greater Scaup (Breeding male),NA,326
843,Lesser Scaup (Breeding male),NA,327
844,Harlequin Duck (Male),NA,328
845,Surf Scoter (Male),NA,329
846,White-winged Scoter (Male),NA,330
847,Black Scoter (Male),NA,331
848,Bufflehead (Breeding male),NA,332
849,Common Goldeneye (Breeding male),NA,333
850,Barrow's Goldeneye (Breeding male),NA,334
851,Hooded Merganser (Breeding male),NA,335
852,Common Merganser (Breeding male),NA,336
853,Red-breasted Merganser (Breeding male),NA,337
854,California Quail (Male),NA,338
855,Gambel's Quail (Male),NA,339
856,Ring-necked Pheasant (Male),NA,340
857,Red-throated Loon (Breeding),NA,341
858,Pacific Loon (Breeding),NA,342
859,Common Loon (Breeding),NA,343
860,Horned Grebe (Breeding),NA,344
861,Red-necked Grebe (Breeding),NA,345
862,Eared Grebe (Breeding),NA,346
863,"Northern Gannet (Adult, Subadult)",NA,347
864,Double-crested Cormorant (Immature),NA,348
865,Great Cormorant (Adult),NA,349
866,Little Blue Heron (Adult),NA,350
867,Reddish Egret (Dark morph),NA,351
868,Black-crowned Night-Heron (Adult),NA,352
