abs-ID,file1_label-ID,file1_label,file2_label-ID,file2_label
187,187,Gray-crowned Rosy-Finch,255,Gray-crowned Rosy-Finch
188,188,Red Crossbill,444,Red Crossbill
189,189,White-winged Crossbill,574,White-winged Crossbill
190,190,Pine Grosbeak,294,Pine Grosbeak
191,191,Pine Siskin,703,Pine Siskin
192,192,Lesser Goldfinch,715,Lesser Goldfinch
193,193,American Goldfinch,726,American Goldfinch
194,194,Common Loon,194,Common Loon
195,195,Pacific Loon,132,Pacific Loon
196,196,Red-throated Loon,74,Red-throated Loon
197,197,Sandhill Crane,204,Sandhill Crane
198,198,Black Oystercatcher,39,Black Oystercatcher
199,199,American Oystercatcher,35,American Oystercatcher
200,200,Barn Swallow,730,Barn Swallow
201,201,Cave Swallow,707,Cave Swallow
202,202,Cliff Swallow,592,Cliff Swallow
203,203,Purple Martin,264,Purple Martin
204,204,Northern Rough-winged Swallow,421,Northern Rough-winged Swallow
205,205,Tree Swallow,287,Tree Swallow
206,206,Violet-green Swallow,385,Violet-green Swallow
207,207,Red-winged Blackbird,268,Red-winged Blackbird
208,208,Bobolink,254,Bobolink
209,209,Rusty Blackbird,404,Rusty Blackbird
210,210,Brewer's Blackbird,416,Brewer's Blackbird
211,211,Bullock's Oriole,728,Bullock's Oriole
212,212,Hooded Oriole,719,Hooded Oriole
213,213,Baltimore Oriole,742,Baltimore Oriole
214,214,Audubon's Oriole,,
215,215,Altamira Oriole,,
216,216,Scott's Oriole,,
217,217,Orchard Oriole,704,Orchard Oriole
218,218,Bronzed Cowbird,590,Bronzed Cowbird
219,219,Brown-headed Cowbird,690,Brown-headed Cowbird
220,220,Boat-tailed Grackle,565,Boat-tailed Grackle
221,221,Great-tailed Grackle,578,Great-tailed Grackle
222,222,Common Grackle,429,Common Grackle
223,223,Eastern Meadowlark,277,Eastern Meadowlark
224,224,Western Meadowlark,292,Western Meadowlark
225,225,Yellow-headed Blackbird,306,Yellow-headed Blackbird
226,226,Northern Shrike,682,Northern Shrike
227,227,Loggerhead Shrike,383,Loggerhead Shrike
228,228,Bonaparte's Gull,191,Bonaparte's Gull
229,229,Herring Gull,242,Herring Gull
230,230,California Gull,241,California Gull
231,231,Mew Gull,237,Mew Gull
232,232,Ring-billed Gull,240,Ring-billed Gull
233,233,Glaucous-winged Gull,243,Glaucous-winged Gull
234,234,Iceland Gull,,
235,235,Heermann's Gull,232,Heermann's Gull
236,236,Glaucous Gull,,
237,237,Great Black-backed Gull,244,Great Black-backed Gull
238,238,Western Gull,239,Western Gull
239,239,Thayer's Gull,,
240,240,Laughing Gull,218,Laughing Gull
241,241,Franklin's Gull,,
242,242,Black-legged Kittiwake,145,Black-legged Kittiwake
243,243,Black Skimmer,250,Black Skimmer
244,244,Black Tern,246,Black Tern
245,245,Gull-billed Tern,,
246,246,Caspian Tern,245,Caspian Tern
247,247,Roseate Tern,,
248,248,Forster's Tern,248,Forster's Tern
249,249,Common Tern,247,Common Tern
250,250,Arctic Tern,,
251,251,Least Tern,,
252,252,Royal Tern,249,Royal Tern
253,253,Sandwich Tern,,
254,254,Gray Catbird,275,Gray Catbird
255,255,Northern Mockingbird,389,Northern Mockingbird
256,256,Sage Thrasher,,
257,257,Curve-billed Thrasher,596,Curve-billed Thrasher
258,258,Long-billed Thrasher,,
259,259,California Thrasher,720,California Thrasher
260,260,Brown Thrasher,438,Brown Thrasher
261,261,American Pipit,440,American Pipit
262,262,California Quail,73,California Quail
263,263,Gambel's Quail,103,Gambel's Quail
264,264,Scaled Quail,43,Scaled Quail
265,265,Northern Bobwhite,131,Northern Bobwhite
266,266,Osprey,53,Osprey
267,267,Black-crested Titmouse,734,Black-crested Titmouse
268,268,Tufted Titmouse,717,Tufted Titmouse
269,269,Oak Titmouse,587,Oak Titmouse
270,270,Bridled Titmouse,569,Bridled Titmouse
271,271,Black-capped Chickadee,278,Black-capped Chickadee
272,272,Carolina Chickadee,261,Carolina Chickadee
273,273,Mountain Chickadee,303,Mountain Chickadee
274,274,Boreal Chickadee,424,Boreal Chickadee
275,275,Chestnut-backed Chickadee,406,Chestnut-backed Chickadee
276,276,Canada Warbler,736,Canada Warbler
277,277,Wilson's Warbler,743,Wilson's Warbler
278,278,Mourning Warbler,308,Mourning Warbler
279,279,Common Yellowthroat,391,Common Yellowthroat
280,280,Worm-eating Warbler,,
281,281,Yellow-breasted Chat,745,Yellow-breasted Chat
282,282,Black-and-white Warbler,272,Black-and-white Warbler
283,283,Painted Redstart,,
284,284,Connecticut Warbler,,
285,285,Orange-crowned Warbler,289,Orange-crowned Warbler
286,286,Tennessee Warbler,283,Tennessee Warbler
287,287,Nashville Warbler,293,Nashville Warbler
288,288,Louisiana Waterthrush,253,Louisiana Waterthrush
289,289,Northern Waterthrush,260,Northern Waterthrush
290,290,Prothonotary Warbler,276,Prothonotary Warbler
291,291,Ovenbird,251,Ovenbird
292,292,Northern Parula,423,Northern Parula
293,293,Black-throated Blue Warbler,589,Black-throated Blue Warbler
294,294,Bay-breasted Warbler,443,Bay-breasted Warbler
295,295,Cerulean Warbler,,
296,296,Hooded Warbler,405,Hooded Warbler
297,297,Yellow-rumped Warbler,691,Yellow-rumped Warbler
298,298,Prairie Warbler,709,Prairie Warbler
299,299,Yellow-throated Warbler,702,Yellow-throated Warbler
300,300,Blackburnian Warbler,564,Blackburnian Warbler
301,301,Magnolia Warbler,430,Magnolia Warbler
302,302,Black-throated Gray Warbler,713,Black-throated Gray Warbler
303,303,Palm Warbler,598,Palm Warbler
304,304,Chestnut-sided Warbler,577,Chestnut-sided Warbler
305,305,Yellow Warbler,573,Yellow Warbler
306,306,Pine Warbler,688,Pine Warbler
307,307,American Redstart,412,American Redstart
308,308,Blackpoll Warbler,582,Blackpoll Warbler
309,309,Cape May Warbler,417,Cape May Warbler
310,310,Townsend's Warbler,721,Townsend's Warbler
311,311,Black-throated Green Warbler,732,Black-throated Green Warbler
312,312,Golden-winged Warbler,,
313,313,Blue-winged Warbler,266,Blue-winged Warbler
314,314,House Sparrow,445,House Sparrow
315,315,American White Pelican,29,American White Pelican
316,316,Brown Pelican,41,Brown Pelican
317,317,Double-crested Cormorant,134,Double-crested Cormorant
318,318,Neotropic Cormorant,104,Neotropic Cormorant
319,319,Great Cormorant,170,Great Cormorant
320,320,Brandt's Cormorant,75,Brandt's Cormorant
321,321,Wild Turkey,220,Wild Turkey
322,322,Ring-necked Pheasant,169,Ring-necked Pheasant
323,323,Ruffed Grouse,193,Ruffed Grouse
324,324,Greater Sage-Grouse,,
325,325,Sooty Grouse,,
326,326,Dusky Grouse,,
327,327,Spruce Grouse,,
328,328,Willow Ptarmigan,,
329,329,White-tailed Ptarmigan,,
330,330,Rock Ptarmigan,,
331,331,Greater Prairie-Chicken,,
332,332,Sharp-tailed Grouse,,
333,333,Northern Flicker,216,Northern Flicker
334,334,Pileated Woodpecker,230,Pileated Woodpecker
335,335,Golden-fronted Woodpecker,79,Golden-fronted Woodpecker
336,336,Red-bellied Woodpecker,95,Red-bellied Woodpecker
337,337,Red-headed Woodpecker,31,Red-headed Woodpecker
338,338,Acorn Woodpecker,47,Acorn Woodpecker
339,339,Lewis's Woodpecker,,
340,340,Gila Woodpecker,63,Gila Woodpecker
341,341,White-headed Woodpecker,,
342,342,Black-backed Woodpecker,,
343,343,Red-cockaded Woodpecker,,
344,344,American Three-toed Woodpecker,,
345,345,Nuttall's Woodpecker,177,Nuttall's Woodpecker
346,346,Downy Woodpecker,188,Downy Woodpecker
347,347,Ladder-backed Woodpecker,164,Ladder-backed Woodpecker
348,348,Hairy Woodpecker,206,Hairy Woodpecker
349,349,Red-naped Sapsucker,124,Red-naped Sapsucker
350,350,Red-breasted Sapsucker,150,Red-breasted Sapsucker
351,351,Williamson's Sapsucker,,
352,352,Yellow-bellied Sapsucker,112,Yellow-bellied Sapsucker
353,353,Clark's Grebe,215,Clark's Grebe
354,354,Western Grebe,185,Western Grebe
355,355,Horned Grebe,84,Horned Grebe
356,356,Red-necked Grebe,118,Red-necked Grebe
357,357,Eared Grebe,157,Eared Grebe
358,358,Pied-billed Grebe,49,Pied-billed Grebe
359,359,Least Grebe,,
360,360,Blue-gray Gnatcatcher,387,Blue-gray Gnatcatcher
361,361,Monk Parakeet,138,Monk Parakeet
362,362,Phainopepla,441,Phainopepla
363,363,American Coot,162,American Coot
364,364,Common Gallinule,110,Common Gallinule
365,365,Purple Gallinule,61,Purple Gallinule
366,366,Sora,,
367,367,King Rail,,
368,368,Virginia Rail,,
369,369,Clapper Rail,,
370,370,Black-necked Stilt,46,Black-necked Stilt
371,371,American Avocet,50,American Avocet
372,372,Ruby-crowned Kinglet,595,Ruby-crowned Kinglet
373,373,Golden-crowned Kinglet,388,Golden-crowned Kinglet
374,374,Verdin,80,Verdin
375,375,Red Phalarope,,
376,376,Red-necked Phalarope,,
377,377,Wilson's Phalarope,158,Wilson's Phalarope
378,378,Spotted Sandpiper,56,Spotted Sandpiper
379,379,Surfbird,106,Surfbird
380,380,Ruddy Turnstone,97,Ruddy Turnstone
381,381,Black Turnstone,100,Black Turnstone
382,382,Upland Sandpiper,,
383,383,Sanderling,114,Sanderling
384,384,Dunlin,129,Dunlin
385,385,Baird's Sandpiper,,
386,386,Red Knot,,
387,387,White-rumped Sandpiper,,
388,388,Stilt Sandpiper,,
389,389,Purple Sandpiper,,
390,390,Western Sandpiper,121,Western Sandpiper
391,391,Pectoral Sandpiper,,
392,392,Least Sandpiper,126,Least Sandpiper
393,393,Rock Sandpiper,,
394,394,Semipalmated Sandpiper,117,Semipalmated Sandpiper
395,395,Wilson's Snipe,149,Wilson's Snipe
396,396,Short-billed Dowitcher,146,Short-billed Dowitcher
397,397,Long-billed Dowitcher,,
398,398,Marbled Godwit,91,Marbled Godwit
399,399,Long-billed Curlew,86,Long-billed Curlew
400,400,Whimbrel,82,Whimbrel
401,401,American Woodcock,154,American Woodcock
402,402,Lesser Yellowlegs,78,Lesser Yellowlegs
403,403,Wandering Tattler,,
404,404,Greater Yellowlegs,65,Greater Yellowlegs
405,405,Willet,70,Willet
406,406,Solitary Sandpiper,59,Solitary Sandpiper
407,407,Red-breasted Nuthatch,284,Red-breasted Nuthatch
408,408,White-breasted Nuthatch,413,White-breasted Nuthatch
409,409,Brown-headed Nuthatch,711,Brown-headed Nuthatch
410,410,Pygmy Nuthatch,579,Pygmy Nuthatch
411,411,Northern Saw-whet Owl,226,Northern Saw-whet Owl
412,412,Short-eared Owl,,
413,413,Long-eared Owl,,
414,414,Burrowing Owl,182,Burrowing Owl
415,415,Snowy Owl,140,Snowy Owl
416,416,Great Horned Owl,111,Great Horned Owl
417,417,Ferruginous Pygmy-Owl,,
418,418,Eastern Screech-Owl,88,Eastern Screech-Owl
419,419,Western Screech-Owl,62,Western Screech-Owl
420,420,Elf Owl,,
421,421,Great Gray Owl,,
422,422,Spotted Owl,,
423,423,Barred Owl,205,Barred Owl
424,424,Northern Hawk Owl,,
425,425,European Starling,439,European Starling
426,426,Northern Gannet,44,Northern Gannet
427,427,Wrentit,437,Wrentit
428,428,White Ibis,198,White Ibis
429,429,White-faced Ibis,223,White-faced Ibis
430,430,Glossy Ibis,208,Glossy Ibis
431,431,Black-chinned Hummingbird,123,Black-chinned Hummingbird
432,432,Ruby-throated Hummingbird,107,Ruby-throated Hummingbird
433,433,Anna's Hummingbird,152,Anna's Hummingbird
434,434,Costa's Hummingbird,167,Costa's Hummingbird
435,435,Broad-billed Hummingbird,90,Broad-billed Hummingbird
436,436,Calliope Hummingbird,180,Calliope Hummingbird
437,437,Broad-tailed Hummingbird,200,Broad-tailed Hummingbird
438,438,Rufous Hummingbird,213,Rufous Hummingbird
439,439,Allen's Hummingbird,228,Allen's Hummingbird
440,440,Cactus Wren,265,Cactus Wren
441,441,Canyon Wren,288,Canyon Wren
442,442,Marsh Wren,731,Marsh Wren
443,443,Sedge Wren,,
444,444,Rock Wren,,
445,445,Bewick's Wren,422,Bewick's Wren
446,446,Carolina Wren,386,Carolina Wren
447,447,House Wren,572,House Wren
448,448,Winter Wren,708,Winter Wren
449,449,Pacific Wren,593,Pacific Wren
450,450,Elegant Trogon,,
451,451,Veery,425,Veery
452,452,Hermit Thrush,588,Hermit Thrush
453,453,Gray-cheeked Thrush,,
454,454,Swainson's Thrush,570,Swainson's Thrush
455,455,Wood Thrush,693,Wood Thrush
456,456,Varied Thrush,735,Varied Thrush
457,457,Townsend's Solitaire,407,Townsend's Solitaire
458,458,Mountain Bluebird,304,Mountain Bluebird
459,459,Western Bluebird,279,Western Bluebird
460,460,Eastern Bluebird,262,Eastern Bluebird
461,461,American Robin,718,American Robin
462,462,Olive-sided Flycatcher,,
463,463,Western Wood-Pewee,256,Western Wood-Pewee
464,464,Eastern Wood-Pewee,270,Eastern Wood-Pewee
465,465,Alder Flycatcher,,
466,466,Pacific-slope Flycatcher,300,Pacific-slope Flycatcher
467,467,Yellow-bellied Flycatcher,,
468,468,Hammond's Flycatcher,,
469,469,Least Flycatcher,281,Least Flycatcher
470,470,Dusky Flycatcher,,
471,471,Cordilleran Flycatcher,312,Cordilleran Flycatcher
472,472,Willow Flycatcher,,
473,473,Acadian Flycatcher,,
474,474,Gray Flycatcher,,
475,475,Vermilion Flycatcher,575,Vermilion Flycatcher
476,476,Black Phoebe,409,Black Phoebe
477,477,Eastern Phoebe,420,Eastern Phoebe
478,478,Say's Phoebe,562,Say's Phoebe
479,479,Ash-throated Flycatcher,586,Ash-throated Flycatcher
480,480,Great Crested Flycatcher,684,Great Crested Flycatcher
481,481,Brown-crested Flycatcher,,
482,482,Great Kiskadee,,
483,483,Couch's Kingbird,,
484,484,Gray Kingbird,,
485,485,Scissor-tailed Flycatcher,741,Scissor-tailed Flycatcher
486,486,Tropical Kingbird,,
487,487,Eastern Kingbird,727,Eastern Kingbird
488,488,Western Kingbird,716,Western Kingbird
489,489,Cassin's Kingbird,701,Cassin's Kingbird
490,490,Bell's Vireo,285,Bell's Vireo
491,491,Cassin's Vireo,563,Cassin's Vireo
492,492,Yellow-throated Vireo,307,Yellow-throated Vireo
493,493,Warbling Vireo,712,Warbling Vireo
494,494,White-eyed Vireo,263,White-eyed Vireo
495,495,Hutton's Vireo,689,Hutton's Vireo
496,496,Red-eyed Vireo,733,Red-eyed Vireo
497,497,Philadelphia Vireo,,
498,498,Plumbeous Vireo,414,Plumbeous Vireo
499,499,Blue-headed Vireo,580,Blue-headed Vireo
500,,,0,Birds
501,,,1,"Ducks, Geese, and Swans"
502,,,2,"Grouse, Quail, and Allies"
503,,,3,Loons
504,,,4,Grebes
505,,,5,Storks
506,,,6,"Frigatebirds, Boobies, Cormorants, Darters, and Allies"
507,,,7,"Pelicans, Herons, Ibises, and Allies"
508,,,8,"Hawks, Kites, Eagles, and Allies"
509,,,9,Caracaras and Falcons
510,,,10,Cranes and Rails
511,,,11,"Plovers, Sandpipers, and Allies"
512,,,12,Skuas and Alcids
513,,,13,"Gulls, Terns, and Allies"
514,,,14,Pigeons and Doves
515,,,15,Parrots
516,,,16,Cuckoos
517,,,17,Owls
518,,,18,Nightjars
519,,,19,Swifts and Hummingbirds
520,,,20,Kingfishers and Allies
521,,,21,Woodpeckers
522,,,22,Perching Birds
523,,,24,Black-bellied Whistling-Duck
524,,,25,Tyrant Flycatchers
525,,,32,Shrikes
526,,,37,Barn Owl
527,,,38,Vireos
528,,,48,"Jays, Magpies, and Crows"
529,,,52,Vaux's Swift
530,,,55,Larks
531,,,64,Swallows
532,,,69,Chickadees and Titmice
533,,,81,Wood Duck
534,,,89,Bushtits
535,,,96,Nuthatches
536,,,101,Creepers
537,,,113,Wrens
538,,,119,Gnatcatchers
539,,,125,Dippers
540,,,128,Northern Shoveler
541,,,143,Kinglets
542,,,151,Old World Warblers
543,,,156,Thrushes
544,,,160,Green Heron
545,,,163,Northern Pygmy-Owl
546,,,165,"Mockingbirds, Thrashers, and Allies"
547,,,172,Starlings and Allies
548,,,178,Wagtails and Pipits
549,,,183,Waxwings
550,,,189,Silky-Flycatchers
551,,,195,Pelagic Cormorant
552,,,199,Longspurs and Snow Buntings
553,,,207,Wood-Warblers
554,,,212,New World Sparrows and Allies
555,,,217,"Cardinals, Grosbeaks, and Allies"
556,,,227,Blackbirds and Allies
557,,,231,Finches and Allies
558,,,233,Roseate Spoonbill
559,,,236,Old World Sparrows
560,,,295,Common Eider (Adult male)
561,,,296,Long-tailed Duck (Winter male)
562,,,297,Ruddy Duck (Breeding male)
563,,,298,Swainson's Hawk (Dark morph )
564,,,299,Red-tailed Hawk (Light morph adult)
565,,,302,Abert's Towhee
566,,,305,MacGillivray's Warbler
567,,,313,Snow Goose (White morph)
568,,,314,Wood Duck (Breeding male)
569,,,315,Gadwall (Breeding male)
570,,,316,American Wigeon (Breeding male)
571,,,317,Mallard (Breeding male)
572,,,318,Blue-winged Teal  (Male)
573,,,319,Cinnamon Teal (Male)
574,,,320,Northern Shoveler (Breeding male)
575,,,321,Northern Pintail (Breeding male)
576,,,322,Green-winged Teal (Male)
577,,,323,Canvasback (Breeding male)
578,,,324,Redhead (Breeding male)
579,,,325,Ring-necked Duck (Breeding male)
580,,,326,Greater Scaup (Breeding male)
581,,,327,Lesser Scaup (Breeding male)
582,,,328,Harlequin Duck (Male)
583,,,329,Surf Scoter (Male)
584,,,330,White-winged Scoter (Male)
585,,,331,Black Scoter (Male)
586,,,332,Bufflehead (Breeding male)
587,,,333,Common Goldeneye (Breeding male)
588,,,334,Barrow's Goldeneye (Breeding male)
589,,,335,Hooded Merganser (Breeding male)
590,,,336,Common Merganser (Breeding male)
591,,,337,Red-breasted Merganser (Breeding male)
592,,,338,California Quail (Male)
593,,,339,Gambel's Quail (Male)
594,,,340,Ring-necked Pheasant (Male)
595,,,341,Red-throated Loon (Breeding)
596,,,342,Pacific Loon (Breeding)
597,,,343,Common Loon (Breeding)
598,,,344,Horned Grebe (Breeding)
599,,,345,Red-necked Grebe (Breeding)
600,,,346,Eared Grebe (Breeding)
601,,,347,"Northern Gannet (Adult, Subadult)"
602,,,348,Double-crested Cormorant (Immature)
603,,,349,Great Cormorant (Adult)
604,,,350,Little Blue Heron (Adult)
605,,,351,Reddish Egret (Dark morph)
606,,,352,Black-crowned Night-Heron (Adult)
607,,,353,Yellow-crowned Night-Heron (Adult)
608,,,354,White Ibis (Adult)
609,,,355,"Bald Eagle (Adult, subadult)"
610,,,356,Northern Harrier (Adult male)
611,,,357,Sharp-shinned Hawk (Adult )
612,,,358,Cooper's Hawk (Adult)
613,,,359,Red-shouldered Hawk (Adult )
614,,,360,Broad-winged Hawk (Adult)
615,,,361,Rough-legged Hawk (Dark morph)
616,,,362,Golden Eagle (Adult)
617,,,363,American Kestrel (Adult male)
618,,,364,Peregrine Falcon (Adult)
619,,,365,Purple Gallinule (Adult)
620,,,366,Common Gallinule (Adult)
621,,,367,Black-bellied Plover (Breeding)
622,,,368,Spotted Sandpiper (Breeding)
623,,,369,Sanderling (Breeding)
624,,,370,Dunlin (Breeding)
625,,,371,Wilson's Phalarope (Breeding)
626,,,372,Broad-billed Hummingbird (Adult Male)
627,,,373,Ruby-throated Hummingbird (Adult Male)
628,,,374,Black-chinned Hummingbird (Adult Male)
629,,,375,Anna's Hummingbird (Adult Male)
630,,,376,Costa's Hummingbird (Adult Male)
631,,,377,Calliope Hummingbird (Adult Male)
